origin_iso3,destination_iso3,origin_former_colony
ROU,SVK,0
RUS,SVK,0
RWA,SVK,0
SHN,SVK,0
KNA,SVK,0
LCA,SVK,0
WSM,SVK,0
SMR,SVK,0
STP,SVK,0
SAU,SVK,0
SEN,SVK,0
SRB,SVK,0
SYC,SVK,0
SLE,SVK,0
SGP,SVK,0
SVN,SVK,0
SLB,SVK,0
SOM,SVK,0
ZAF,SVK,0
ESP,SVK,0
LKA,SVK,0
PSE,SVK,0
SDN,SVK,0
SWE,SVK,0
CHE,SVK,0
SYR,SVK,0
TJK,SVK,0
THA,SVK,0
TGO,SVK,0
TTO,SVK,0
TUN,SVK,0
TUR,SVK,0
TKM,SVK,0
TUV,SVK,0
UGA,SVK,0
UKR,SVK,0
ARE,SVK,0
GBR,SVK,0
TZA,SVK,0
USA,SVK,0
URY,SVK,0
UZB,SVK,0
VUT,SVK,0
VEN,SVK,0
VNM,SVK,0
YEM,SVK,0
ZMB,SVK,0
ZWE,SVK,0
AFG,UKR,0
AZE,UKR,0
ARM,UKR,0
BGR,UKR,0
BLR,UKR,0
CHN,UKR,0
EST,UKR,0
GEO,UKR,0
PSE,UKR,0
DEU,UKR,0
IND,UKR,0
IRN,UKR,0
ISR,UKR,0
KAZ,UKR,0
JOR,UKR,0
KGZ,UKR,0
LBN,UKR,0
LVA,UKR,0
LTU,UKR,0
MDA,UKR,0
MAR,UKR,0
POL,UKR,0
RUS,UKR,0
VNM,UKR,0
SYR,UKR,0
TJK,UKR,0
TUR,UKR,0
TKM,UKR,0
USA,UKR,0
UZB,UKR,0
AFG,DNK,0
ALB,DNK,0
DZA,DNK,0
AND,DNK,0
AGO,DNK,0
ATG,DNK,0
ARG,DNK,0
ARM,DNK,0
ABW,DNK,0
AUS,DNK,0
AUT,DNK,0
AZE,DNK,0
BHS,DNK,0
BHR,DNK,0
BGD,DNK,0
BRB,DNK,0
BLR,DNK,0
BEL,DNK,0
BLZ,DNK,0
BEN,DNK,0
BMU,DNK,0
BTN,DNK,0
BOL,DNK,0
BIH,DNK,0
BWA,DNK,0
BRA,DNK,0
BRN,DNK,0
BGR,DNK,0
BFA,DNK,0
BDI,DNK,0
CPV,DNK,0
KHM,DNK,0
CMR,DNK,0
CAN,DNK,0
CAF,DNK,0
TCD,DNK,0
CHL,DNK,0
CHN,DNK,0
HKG,DNK,0
MAC,DNK,0
COL,DNK,0
COM,DNK,0
COG,DNK,0
CRI,DNK,0
CIV,DNK,0
HRV,DNK,0
CUB,DNK,0
CYP,DNK,0
CZE,DNK,0
PRK,DNK,0
COD,DNK,0
DJI,DNK,0
DMA,DNK,0
DOM,DNK,0
ECU,DNK,0
EGY,DNK,0
SLV,DNK,0
GNQ,DNK,0
ERI,DNK,0
EST,DNK,0
SWZ,DNK,0
ETH,DNK,0
FRO,DNK,0
FJI,DNK,0
FIN,DNK,0
FRA,DNK,0
GUF,DNK,0
PYF,DNK,0
GAB,DNK,0
GMB,DNK,0
GEO,DNK,0
DEU,DNK,0
GHA,DNK,0
GRC,DNK,0
GRL,DNK,0
GRD,DNK,0
GLP,DNK,0
GTM,DNK,0
GIN,DNK,0
GNB,DNK,0
GUY,DNK,0
HTI,DNK,0
HND,DNK,0
HUN,DNK,0
ISL,DNK,1
IND,DNK,0
IDN,DNK,0
IRN,DNK,0
IRQ,DNK,0
IRL,DNK,0
ISR,DNK,0
ITA,DNK,0
JAM,DNK,0
JPN,DNK,0
JOR,DNK,0
KAZ,DNK,0
KEN,DNK,0
KIR,DNK,0
KWT,DNK,0
KGZ,DNK,0
LAO,DNK,0
LVA,DNK,0
LBN,DNK,0
LSO,DNK,0
LBR,DNK,0
LBY,DNK,0
LIE,DNK,0
LTU,DNK,0
LUX,DNK,0
MDG,DNK,0
MWI,DNK,0
MYS,DNK,0
MDV,DNK,0
MLI,DNK,0
MLT,DNK,0
MHL,DNK,0
MTQ,DNK,0
MRT,DNK,0
MUS,DNK,0
MEX,DNK,0
MCO,DNK,0
MNG,DNK,0
MNE,DNK,0
MAR,DNK,0
MOZ,DNK,0
MMR,DNK,0
NAM,DNK,0
NRU,DNK,0
NPL,DNK,0
NLD,DNK,0
NZL,DNK,0
NIC,DNK,0
NER,DNK,0
NGA,DNK,0
MKD,DNK,0
NOR,DNK,0
OMN,DNK,0
PAK,DNK,0
PAN,DNK,0
PNG,DNK,0
PRY,DNK,0
PER,DNK,0
PHL,DNK,0
POL,DNK,0
PRT,DNK,0
PRI,DNK,0
QAT,DNK,0
KOR,DNK,0
MDA,DNK,0
REU,DNK,0
ROU,DNK,0
RUS,DNK,0
RWA,DNK,0
KNA,DNK,0
LCA,DNK,0
VCT,DNK,0
WSM,DNK,0
SMR,DNK,0
STP,DNK,0
SAU,DNK,0
SEN,DNK,0
SRB,DNK,0
SYC,DNK,0
SLE,DNK,0
SGP,DNK,0
SVK,DNK,0
SVN,DNK,0
SLB,DNK,0
SOM,DNK,0
ZAF,DNK,0
SSD,DNK,0
ESP,DNK,0
LKA,DNK,0
PSE,DNK,0
SDN,DNK,0
SUR,DNK,0
SWE,DNK,0
CHE,DNK,0
SYR,DNK,0
TJK,DNK,0
THA,DNK,0
TGO,DNK,0
TON,DNK,0
TTO,DNK,0
TUN,DNK,0
TUR,DNK,0
TKM,DNK,0
TUV,DNK,0
UGA,DNK,0
UKR,DNK,0
ARE,DNK,0
GBR,DNK,0
TZA,DNK,0
USA,DNK,0
URY,DNK,0
UZB,DNK,0
VUT,DNK,0
VEN,DNK,0
VNM,DNK,0
YEM,DNK,0
ZMB,DNK,0
ZWE,DNK,0
AFG,EST,0
ALB,EST,0
DZA,EST,0
AND,EST,0
AGO,EST,0
ATG,EST,0
ARG,EST,0
ARM,EST,0
AUS,EST,0
AUT,EST,0
AZE,EST,0
BHR,EST,0
BGD,EST,0
BRB,EST,0
BLR,EST,0
BEL,EST,0
BLZ,EST,0
BEN,EST,0
BTN,EST,0
BOL,EST,0
BIH,EST,0
BRA,EST,0
BGR,EST,0
CPV,EST,0
KHM,EST,0
CMR,EST,0
CAN,EST,0
CAF,EST,0
CHL,EST,0
CHN,EST,0
HKG,EST,0
COL,EST,0
COG,EST,0
CRI,EST,0
CIV,EST,0
HRV,EST,0
CUB,EST,0
CYP,EST,0
CZE,EST,0
PRK,EST,0
COD,EST,0
DNK,EST,0
DOM,EST,0
ECU,EST,0
EGY,EST,0
SLV,EST,0
ETH,EST,0
FLK,EST,0
FRO,EST,0
FJI,EST,0
FIN,EST,0
FRA,EST,0
GMB,EST,0
GEO,EST,0
DEU,EST,0
GHA,EST,0
GIB,EST,0
GRC,EST,0
GTM,EST,0
GIN,EST,0
GUY,EST,0
VAT,EST,0
HND,EST,0
HUN,EST,0
ISL,EST,0
IND,EST,0
IDN,EST,0
IRN,EST,0
IRQ,EST,0
IRL,EST,0
ISR,EST,0
ITA,EST,0
JAM,EST,0
JPN,EST,0
JOR,EST,0
KAZ,EST,0
KEN,EST,0
KIR,EST,0
KWT,EST,0
KGZ,EST,0
LVA,EST,0
LBN,EST,0
LBY,EST,0
LIE,EST,0
LTU,EST,0
LUX,EST,0
MDG,EST,0
MWI,EST,0
MYS,EST,0
MLT,EST,0
MRT,EST,0
MUS,EST,0
MEX,EST,0
MCO,EST,0
MNG,EST,0
MNE,EST,0
MAR,EST,0
MOZ,EST,0
MMR,EST,0
NAM,EST,0
NPL,EST,0
NLD,EST,0
NZL,EST,0
NIC,EST,0
NGA,EST,0
MKD,EST,0
NOR,EST,0
OMN,EST,0
PAK,EST,0
PAN,EST,0
PNG,EST,0
PRY,EST,0
PER,EST,0
PHL,EST,0
POL,EST,0
PRT,EST,0
QAT,EST,0
KOR,EST,0
MDA,EST,0
REU,EST,0
ROU,EST,0
RUS,EST,0
RWA,EST,0
KNA,EST,0
SAU,EST,0
SEN,EST,0
SRB,EST,0
SLE,EST,0
SGP,EST,0
SVK,EST,0
SVN,EST,0
SOM,EST,0
ZAF,EST,0
ESP,EST,0
LKA,EST,0
PSE,EST,0
SDN,EST,0
SUR,EST,0
SWE,EST,0
CHE,EST,0
SYR,EST,0
TJK,EST,0
THA,EST,0
TGO,EST,0
TON,EST,0
TTO,EST,0
TUN,EST,0
TUR,EST,0
TKM,EST,0
UGA,EST,0
UKR,EST,0
ARE,EST,0
GBR,EST,0
TZA,EST,0
USA,EST,0
URY,EST,0
UZB,EST,0
VEN,EST,0
VNM,EST,0
YEM,EST,0
ZMB,EST,0
ZWE,EST,0
BRA,FRO,0
BGR,FRO,0
CAN,FRO,0
CHN,FRO,0
COL,FRO,0
HRV,FRO,0
DNK,FRO,0
ETH,FRO,0
DEU,FRO,0
GHA,FRO,0
GRL,FRO,0
ISL,FRO,0
IND,FRO,0
IDN,FRO,0
KEN,FRO,0
KOR,FRO,0
LTU,FRO,0
NOR,FRO,0
PER,FRO,0
PHL,FRO,0
POL,FRO,0
ROU,FRO,0
RUS,FRO,0
SRB,FRO,0
ZAF,FRO,0
SWE,FRO,0
THA,FRO,0
TUN,FRO,0
GBR,FRO,0
USA,FRO,0
AFG,FIN,0
ALB,FIN,0
DZA,FIN,0
AND,FIN,0
AGO,FIN,0
ATG,FIN,0
ARG,FIN,0
ARM,FIN,0
ABW,FIN,0
AUS,FIN,0
AUT,FIN,0
AZE,FIN,0
BHS,FIN,0
BHR,FIN,0
BGD,FIN,0
BRB,FIN,0
BLR,FIN,0
BEL,FIN,0
BLZ,FIN,0
BEN,FIN,0
BMU,FIN,0
BTN,FIN,0
BOL,FIN,0
BIH,FIN,0
BWA,FIN,0
BRA,FIN,0
BRN,FIN,0
BGR,FIN,0
BFA,FIN,0
BDI,FIN,0
CPV,FIN,0
KHM,FIN,0
CMR,FIN,0
CAN,FIN,0
CAF,FIN,0
TCD,FIN,0
CHL,FIN,0
CHN,FIN,0
COL,FIN,0
COM,FIN,0
COG,FIN,0
CRI,FIN,0
CIV,FIN,0
HRV,FIN,0
CUB,FIN,0
CYP,FIN,0
CZE,FIN,0
PRK,FIN,0
COD,FIN,0
DNK,FIN,0
DJI,FIN,0
DMA,FIN,0
DOM,FIN,0
ECU,FIN,0
EGY,FIN,0
SLV,FIN,0
GNQ,FIN,0
ERI,FIN,0
EST,FIN,0
SWZ,FIN,0
ETH,FIN,0
FJI,FIN,0
FRA,FIN,0
PYF,FIN,0
GAB,FIN,0
GMB,FIN,0
GEO,FIN,0
DEU,FIN,0
GHA,FIN,0
GRC,FIN,0
GRD,FIN,0
GTM,FIN,0
GIN,FIN,0
GNB,FIN,0
GUY,FIN,0
HTI,FIN,0
VAT,FIN,0
HND,FIN,0
HUN,FIN,0
ISL,FIN,0
IND,FIN,0
IDN,FIN,0
IRN,FIN,0
IRQ,FIN,0
IRL,FIN,0
ISR,FIN,0
ITA,FIN,0
JAM,FIN,0
JPN,FIN,0
JOR,FIN,0
KAZ,FIN,0
KEN,FIN,0
KWT,FIN,0
KGZ,FIN,0
LAO,FIN,0
LVA,FIN,0
LBN,FIN,0
LBR,FIN,0
LBY,FIN,0
LTU,FIN,0
LUX,FIN,0
MDG,FIN,0
MWI,FIN,0
MYS,FIN,0
MDV,FIN,0
MLI,FIN,0
MLT,FIN,0
MRT,FIN,0
MUS,FIN,0
MEX,FIN,0
MCO,FIN,0
MNG,FIN,0
MNE,FIN,0
MAR,FIN,0
MOZ,FIN,0
MMR,FIN,0
NAM,FIN,0
NPL,FIN,0
NLD,FIN,0
NZL,FIN,0
NIC,FIN,0
NER,FIN,0
NGA,FIN,0
MKD,FIN,0
NOR,FIN,0
OMN,FIN,0
PAK,FIN,0
PLW,FIN,0
PAN,FIN,0
PNG,FIN,0
PRY,FIN,0
PER,FIN,0
PHL,FIN,0
POL,FIN,0
PRT,FIN,0
QAT,FIN,0
KOR,FIN,0
MDA,FIN,0
ROU,FIN,0
RUS,FIN,0
RWA,FIN,0
KNA,FIN,0
LCA,FIN,0
VCT,FIN,0
WSM,FIN,0
SMR,FIN,0
SAU,FIN,0
SEN,FIN,0
SRB,FIN,0
SYC,FIN,0
SLE,FIN,0
SGP,FIN,0
SVK,FIN,0
SVN,FIN,0
SLB,FIN,0
SOM,FIN,0
ZAF,FIN,0
SSD,FIN,0
ESP,FIN,0
LKA,FIN,0
PSE,FIN,0
SDN,FIN,0
SUR,FIN,0
SWE,FIN,0
CHE,FIN,0
SYR,FIN,0
TJK,FIN,0
THA,FIN,0
TGO,FIN,0
TON,FIN,0
TTO,FIN,0
TUN,FIN,0
TUR,FIN,0
TKM,FIN,0
TCA,FIN,0
TUV,FIN,0
UGA,FIN,0
UKR,FIN,0
ARE,FIN,0
GBR,FIN,0
TZA,FIN,0
USA,FIN,0
URY,FIN,0
UZB,FIN,0
VUT,FIN,0
VEN,FIN,0
VNM,FIN,0
YEM,FIN,0
ZMB,FIN,0
ZWE,FIN,0
AFG,ISL,0
ALB,ISL,0
DZA,ISL,0
AND,ISL,0
AGO,ISL,0
ATG,ISL,0
ARG,ISL,0
ARM,ISL,0
ABW,ISL,0
AUS,ISL,0
AUT,ISL,0
AZE,ISL,0
BHS,ISL,0
BHR,ISL,0
BGD,ISL,0
BRB,ISL,0
BLR,ISL,0
BEL,ISL,0
BLZ,ISL,0
BEN,ISL,0
BMU,ISL,0
BOL,ISL,0
BIH,ISL,0
BRA,ISL,0
BGR,ISL,0
BFA,ISL,0
CPV,ISL,0
KHM,ISL,0
CMR,ISL,0
CAN,ISL,0
TCD,ISL,0
CHL,ISL,0
CHN,ISL,0
COL,ISL,0
COG,ISL,0
CRI,ISL,0
CIV,ISL,0
HRV,ISL,0
CUB,ISL,0
CUW,ISL,0
CYP,ISL,0
CZE,ISL,0
PRK,ISL,0
COD,ISL,0
DNK,ISL,0
DJI,ISL,0
DMA,ISL,0
DOM,ISL,0
ECU,ISL,0
EGY,ISL,0
SLV,ISL,0
GNQ,ISL,0
ERI,ISL,0
EST,ISL,0
ETH,ISL,0
FRO,ISL,0
FJI,ISL,0
FIN,ISL,0
FRA,ISL,0
GAB,ISL,0
GMB,ISL,0
GEO,ISL,0
DEU,ISL,0
GHA,ISL,0
GIB,ISL,0
GRC,ISL,0
GRL,ISL,0
GTM,ISL,0
GIN,ISL,0
GNB,ISL,0
GUY,ISL,0
HTI,ISL,0
HND,ISL,0
HUN,ISL,0
IND,ISL,0
IDN,ISL,0
IRN,ISL,0
IRQ,ISL,0
IRL,ISL,0
ISR,ISL,0
ITA,ISL,0
JAM,ISL,0
JPN,ISL,0
JOR,ISL,0
KAZ,ISL,0
KEN,ISL,0
KWT,ISL,0
KGZ,ISL,0
LAO,ISL,0
LVA,ISL,0
LBN,ISL,0
LBR,ISL,0
LBY,ISL,0
LIE,ISL,0
LTU,ISL,0
LUX,ISL,0
MDG,ISL,0
MWI,ISL,0
MYS,ISL,0
MLI,ISL,0
MLT,ISL,0
MRT,ISL,0
MUS,ISL,0
MEX,ISL,0
MCO,ISL,0
MNG,ISL,0
MNE,ISL,0
MAR,ISL,0
MOZ,ISL,0
MMR,ISL,0
NAM,ISL,0
NPL,ISL,0
NLD,ISL,0
NZL,ISL,0
NIC,ISL,0
NGA,ISL,0
MKD,ISL,0
NOR,ISL,0
OMN,ISL,0
PAK,ISL,0
PAN,ISL,0
PNG,ISL,0
PRY,ISL,0
PER,ISL,0
PHL,ISL,0
POL,ISL,0
PRT,ISL,0
PRI,ISL,0
QAT,ISL,0
KOR,ISL,0
MDA,ISL,0
ROU,ISL,0
RUS,ISL,0
RWA,ISL,0
VCT,ISL,0
SMR,ISL,0
SAU,ISL,0
SEN,ISL,0
SRB,ISL,0
SLE,ISL,0
SGP,ISL,0
SVK,ISL,0
SVN,ISL,0
SLB,ISL,0
SOM,ISL,0
ZAF,ISL,0
ESP,ISL,0
LKA,ISL,0
PSE,ISL,0
SDN,ISL,0
SWE,ISL,0
CHE,ISL,0
SYR,ISL,0
TJK,ISL,0
THA,ISL,0
TLS,ISL,0
TGO,ISL,0
TON,ISL,0
TTO,ISL,0
TUN,ISL,0
TUR,ISL,0
TKM,ISL,0
UGA,ISL,0
UKR,ISL,0
ARE,ISL,0
GBR,ISL,0
TZA,ISL,0
USA,ISL,0
URY,ISL,0
UZB,ISL,0
VEN,ISL,0
VNM,ISL,0
YEM,ISL,0
ZMB,ISL,0
ZWE,ISL,0
AFG,IRL,0
ALB,IRL,0
DZA,IRL,0
AND,IRL,0
AGO,IRL,0
AIA,IRL,0
ATG,IRL,0
ARG,IRL,0
ARM,IRL,0
ABW,IRL,0
AUS,IRL,0
AUT,IRL,0
AZE,IRL,0
BHS,IRL,0
BHR,IRL,0
BGD,IRL,0
BRB,IRL,0
BLR,IRL,0
BEL,IRL,0
BLZ,IRL,0
BEN,IRL,0
BMU,IRL,0
BTN,IRL,0
BOL,IRL,0
BIH,IRL,0
BWA,IRL,0
BRA,IRL,0
VGB,IRL,0
BRN,IRL,0
BGR,IRL,0
BFA,IRL,0
BDI,IRL,0
CPV,IRL,0
KHM,IRL,0
CMR,IRL,0
CAN,IRL,0
CYM,IRL,0
CAF,IRL,0
TCD,IRL,0
CHL,IRL,0
CHN,IRL,0
HKG,IRL,0
COG,IRL,0
CRI,IRL,0
CIV,IRL,0
HRV,IRL,0
CUB,IRL,0
CYP,IRL,0
CZE,IRL,0
PRK,IRL,0
COD,IRL,0
DNK,IRL,0
DJI,IRL,0
DMA,IRL,0
DOM,IRL,0
ECU,IRL,0
EGY,IRL,0
SLV,IRL,0
ERI,IRL,0
EST,IRL,0
SWZ,IRL,0
ETH,IRL,0
FLK,IRL,0
FRO,IRL,0
FJI,IRL,0
FIN,IRL,0
FRA,IRL,0
PYF,IRL,0
GAB,IRL,0
GMB,IRL,0
GEO,IRL,0
DEU,IRL,0
GHA,IRL,0
GIB,IRL,0
GRC,IRL,0
GRL,IRL,0
GRD,IRL,0
GTM,IRL,0
GIN,IRL,0
GNB,IRL,0
GUY,IRL,0
HTI,IRL,0
HND,IRL,0
HUN,IRL,0
ISL,IRL,0
IND,IRL,0
IDN,IRL,0
IRN,IRL,0
IRQ,IRL,0
ISR,IRL,0
ITA,IRL,0
JAM,IRL,0
JPN,IRL,0
JOR,IRL,0
KAZ,IRL,0
KEN,IRL,0
KWT,IRL,0
KGZ,IRL,0
LAO,IRL,0
LVA,IRL,0
LBN,IRL,0
LSO,IRL,0
LBR,IRL,0
LBY,IRL,0
LIE,IRL,0
LTU,IRL,0
LUX,IRL,0
MDG,IRL,0
MWI,IRL,0
MYS,IRL,0
MDV,IRL,0
MLI,IRL,0
MLT,IRL,0
MRT,IRL,0
MUS,IRL,0
MEX,IRL,0
MCO,IRL,0
MNG,IRL,0
MSR,IRL,0
MAR,IRL,0
MOZ,IRL,0
MMR,IRL,0
NAM,IRL,0
NPL,IRL,0
NLD,IRL,0
NCL,IRL,0
NZL,IRL,0
NIC,IRL,0
NER,IRL,0
NGA,IRL,0
MKD,IRL,0
NOR,IRL,0
OMN,IRL,0
PAK,IRL,0
PAN,IRL,0
PNG,IRL,0
PRY,IRL,0
PER,IRL,0
PHL,IRL,0
POL,IRL,0
PRT,IRL,0
QAT,IRL,0
KOR,IRL,0
MDA,IRL,0
ROU,IRL,0
RUS,IRL,0
RWA,IRL,0
SHN,IRL,0
KNA,IRL,0
LCA,IRL,0
VCT,IRL,0
WSM,IRL,0
SAU,IRL,0
SEN,IRL,0
SYC,IRL,0
SLE,IRL,0
SGP,IRL,0
SVK,IRL,0
SVN,IRL,0
SLB,IRL,0
SOM,IRL,0
ZAF,IRL,0
ESP,IRL,0
LKA,IRL,0
PSE,IRL,0
SDN,IRL,0
SUR,IRL,0
SWE,IRL,0
CHE,IRL,0
SYR,IRL,0
TJK,IRL,0
THA,IRL,0
TLS,IRL,0
TGO,IRL,0
TON,IRL,0
TTO,IRL,0
TUN,IRL,0
TUR,IRL,0
TKM,IRL,0
TCA,IRL,0
UGA,IRL,0
UKR,IRL,0
ARE,IRL,0
GBR,IRL,0
TZA,IRL,0
USA,IRL,0
URY,IRL,0
UZB,IRL,0
VUT,IRL,0
VEN,IRL,0
VNM,IRL,0
ESH,IRL,0
YEM,IRL,0
ZMB,IRL,0
ZWE,IRL,0
AUS,IMN,0
CAN,IMN,0
IRL,IMN,0
NZL,IMN,0
ZAF,IMN,0
GBR,IMN,0
USA,IMN,0
AFG,LVA,0
ALB,LVA,0
DZA,LVA,0
AND,LVA,0
AGO,LVA,0
AIA,LVA,0
ATG,LVA,0
ARG,LVA,0
ARM,LVA,0
ABW,LVA,0
AUS,LVA,0
AUT,LVA,0
AZE,LVA,0
BHR,LVA,0
BGD,LVA,0
BRB,LVA,0
BLR,LVA,0
BEL,LVA,0
BEN,LVA,0
BOL,LVA,0
BIH,LVA,0
BWA,LVA,0
BRA,LVA,0
BGR,LVA,0
BDI,LVA,0
CPV,LVA,0
CMR,LVA,0
CAN,LVA,0
CAF,LVA,0
CHL,LVA,0
CHN,LVA,0
COL,LVA,0
COG,LVA,0
CRI,LVA,0
CIV,LVA,0
HRV,LVA,0
CUB,LVA,0
CYP,LVA,0
CZE,LVA,0
PRK,LVA,0
COD,LVA,0
DNK,LVA,0
DOM,LVA,0
ECU,LVA,0
EGY,LVA,0
ERI,LVA,0
EST,LVA,0
FRO,LVA,0
FIN,LVA,0
FRA,LVA,0
GAB,LVA,0
GMB,LVA,0
GEO,LVA,0
DEU,LVA,0
GHA,LVA,0
GRC,LVA,0
GRL,LVA,0
GTM,LVA,0
HUN,LVA,0
ISL,LVA,0
IND,LVA,0
IDN,LVA,0
IRN,LVA,0
IRQ,LVA,0
IRL,LVA,0
ISR,LVA,0
ITA,LVA,0
JAM,LVA,0
JPN,LVA,0
JOR,LVA,0
KAZ,LVA,0
KEN,LVA,0
KWT,LVA,0
KGZ,LVA,0
LBN,LVA,0
LBY,LVA,0
LIE,LVA,0
LTU,LVA,0
LUX,LVA,0
MDG,LVA,0
MWI,LVA,0
MYS,LVA,0
MLI,LVA,0
MLT,LVA,0
MRT,LVA,0
MUS,LVA,0
MEX,LVA,0
MCO,LVA,0
MNG,LVA,0
MNE,LVA,0
MAR,LVA,0
MOZ,LVA,0
NAM,LVA,0
NPL,LVA,0
NLD,LVA,0
NZL,LVA,0
NIC,LVA,0
NGA,LVA,0
MKD,LVA,0
NOR,LVA,0
PAK,LVA,0
PLW,LVA,0
PRY,LVA,0
PER,LVA,0
PHL,LVA,0
POL,LVA,0
PRT,LVA,0
QAT,LVA,0
KOR,LVA,0
MDA,LVA,0
ROU,LVA,0
RUS,LVA,0
RWA,LVA,0
SAU,LVA,0
SRB,LVA,0
SLE,LVA,0
SGP,LVA,0
SVK,LVA,0
SVN,LVA,0
SOM,LVA,0
ZAF,LVA,0
SSD,LVA,0
ESP,LVA,0
LKA,LVA,0
PSE,LVA,0
SDN,LVA,0
SWE,LVA,0
CHE,LVA,0
SYR,LVA,0
TJK,LVA,0
THA,LVA,0
TGO,LVA,0
TTO,LVA,0
TUN,LVA,0
TUR,LVA,0
TKM,LVA,0
UGA,LVA,0
UKR,LVA,0
ARE,LVA,0
GBR,LVA,0
TZA,LVA,0
USA,LVA,0
URY,LVA,0
UZB,LVA,0
VEN,LVA,0
VNM,LVA,0
ESH,LVA,0
YEM,LVA,0
ZMB,LVA,0
ZWE,LVA,0
AFG,LTU,0
ALB,LTU,0
DZA,LTU,0
AGO,LTU,0
ARG,LTU,0
ARM,LTU,0
ABW,LTU,0
AUS,LTU,0
AUT,LTU,0
AZE,LTU,0
BHS,LTU,0
BHR,LTU,0
BGD,LTU,0
BLR,LTU,0
BEL,LTU,0
BLZ,LTU,0
BEN,LTU,0
BOL,LTU,0
BIH,LTU,0
BRA,LTU,0
BGR,LTU,0
KHM,LTU,0
CMR,LTU,0
CAN,LTU,0
CHL,LTU,0
CHN,LTU,0
COL,LTU,0
COG,LTU,0
CIV,LTU,0
HRV,LTU,0
CUB,LTU,0
CYP,LTU,0
CZE,LTU,0
PRK,LTU,0
COD,LTU,0
DNK,LTU,0
DMA,LTU,0
ECU,LTU,0
EGY,LTU,0
ERI,LTU,0
EST,LTU,0
ETH,LTU,0
FIN,LTU,0
FRA,LTU,0
GMB,LTU,0
GEO,LTU,0
DEU,LTU,0
GHA,LTU,0
GRC,LTU,0
GIN,LTU,0
GUY,LTU,0
HND,LTU,0
HUN,LTU,0
ISL,LTU,0
IND,LTU,0
IDN,LTU,0
IRN,LTU,0
IRQ,LTU,0
IRL,LTU,0
ISR,LTU,0
ITA,LTU,0
JAM,LTU,0
JPN,LTU,0
JOR,LTU,0
KAZ,LTU,0
KEN,LTU,0
KWT,LTU,0
KGZ,LTU,0
LAO,LTU,0
LVA,LTU,0
LBN,LTU,0
LBR,LTU,0
LBY,LTU,0
LUX,LTU,0
MDG,LTU,0
MWI,LTU,0
MYS,LTU,0
MDV,LTU,0
MLI,LTU,0
MLT,LTU,0
MRT,LTU,0
MUS,LTU,0
MEX,LTU,0
MCO,LTU,0
MNG,LTU,0
MAR,LTU,0
MOZ,LTU,0
NAM,LTU,0
NPL,LTU,0
NLD,LTU,0
NZL,LTU,0
NIC,LTU,0
NGA,LTU,0
MKD,LTU,0
NOR,LTU,0
OMN,LTU,0
PAK,LTU,0
PRY,LTU,0
PER,LTU,0
PHL,LTU,0
POL,LTU,0
PRT,LTU,0
QAT,LTU,0
KOR,LTU,0
MDA,LTU,0
ROU,LTU,0
RUS,LTU,0
RWA,LTU,0
WSM,LTU,0
SAU,LTU,0
SRB,LTU,0
SGP,LTU,0
SVK,LTU,0
SVN,LTU,0
SOM,LTU,0
ZAF,LTU,0
ESP,LTU,0
LKA,LTU,0
PSE,LTU,0
SDN,LTU,0
SUR,LTU,0
SWE,LTU,0
CHE,LTU,0
SYR,LTU,0
TJK,LTU,0
THA,LTU,0
TGO,LTU,0
TUN,LTU,0
TUR,LTU,0
TKM,LTU,0
UGA,LTU,0
UKR,LTU,0
ARE,LTU,0
GBR,LTU,0
TZA,LTU,0
USA,LTU,0
URY,LTU,0
UZB,LTU,0
VEN,LTU,0
VNM,LTU,0
ZMB,LTU,0
ZWE,LTU,0
AFG,NOR,0
ALB,NOR,0
DZA,NOR,0
AND,NOR,0
AGO,NOR,0
ATG,NOR,0
ARG,NOR,0
ARM,NOR,0
ABW,NOR,0
AUS,NOR,0
AUT,NOR,0
AZE,NOR,0
BHS,NOR,0
BHR,NOR,0
BGD,NOR,0
BRB,NOR,0
BLR,NOR,0
BEL,NOR,0
BLZ,NOR,0
BEN,NOR,0
BMU,NOR,0
BTN,NOR,0
BOL,NOR,0
BES,NOR,0
BIH,NOR,0
BWA,NOR,0
BRA,NOR,0
VGB,NOR,0
BRN,NOR,0
BGR,NOR,0
BFA,NOR,0
BDI,NOR,0
CPV,NOR,0
KHM,NOR,0
CMR,NOR,0
CAN,NOR,0
CYM,NOR,0
CAF,NOR,0
TCD,NOR,0
CHL,NOR,0
CHN,NOR,0
HKG,NOR,0
MAC,NOR,0
COL,NOR,0
COM,NOR,0
COG,NOR,0
CRI,NOR,0
CIV,NOR,0
HRV,NOR,0
CUB,NOR,0
CYP,NOR,0
CZE,NOR,0
PRK,NOR,0
COD,NOR,0
DNK,NOR,0
DJI,NOR,0
DMA,NOR,0
DOM,NOR,0
ECU,NOR,0
EGY,NOR,0
SLV,NOR,0
GNQ,NOR,0
ERI,NOR,0
EST,NOR,0
SWZ,NOR,0
ETH,NOR,0
FLK,NOR,0
FRO,NOR,0
FJI,NOR,0
FIN,NOR,0
FRA,NOR,0
PYF,NOR,0
GAB,NOR,0
GMB,NOR,0
GEO,NOR,0
DEU,NOR,0
GHA,NOR,0
GIB,NOR,0
GRC,NOR,0
GRL,NOR,0
GRD,NOR,0
GTM,NOR,0
GIN,NOR,0
GNB,NOR,0
GUY,NOR,0
HTI,NOR,0
HND,NOR,0
